Reusing configuration cache.
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lrclib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preCoreDebugBuild UP-TO-DATE
> Task :lrclib:processResources NO-SOURCE
> Task :kugou:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-exoplayer-workmanager:preBuild UP-TO-DATE
> Task :innertube:processResources NO-SOURCE
> Task :kugou:processResources NO-SOURCE
> Task :app:mergeCoreDebugNativeDebugMetadata NO-SOURCE
> Task :media:lib-exoplayer-workmanager:preDebugBuild UP-TO-DATE
> Task :app:generateCoreDebugBuildConfig UP-TO-DATE
> Task :taglib:preBuild UP-TO-DATE
> Task :taglib:preDebugBuild UP-TO-DATE
> Task :taglib:writeDebugAarMetadata UP-TO-DATE
> Task :lrclib:compileKotlin UP-TO-DATE
> Task :taglib:processDebugNavigationResources UP-TO-DATE
> Task :app:generateCoreDebugResValues UP-TO-DATE
> Task :lrclib:compileJava NO-SOURCE
> Task :lrclib:classes UP-TO-DATE
> Task :app:prepareLibraryDefinitionsCoreDebug UP-TO-DATE
> Task :app:processCoreDebugGoogleServices UP-TO-DATE
> Task :taglib:generateDebugResValues UP-TO-DATE
> Task :lrclib:jar UP-TO-DATE
> Task :taglib:generateDebugResources UP-TO-DATE
> Task :app:extractCoreDebugSupportedLocales UP-TO-DATE
> Task :taglib:packageDebugResources UP-TO-DATE
> Task :app:generateCoreDebugResources UP-TO-DATE
> Task :taglib:extractDebugSupportedLocales UP-TO-DATE
> Task :innertube:compileKotlin UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-common:preBuild UP-TO-DATE
> Task :innertube:compileJava NO-SOURCE
> Task :app:extractDeepLinksCoreDebug UP-TO-DATE
> Task :taglib:extractDeepLinksDebug UP-TO-DATE
> Task :innertube:classes UP-TO-DATE
> Task :media:lib-common:preDebugBuild UP-TO-DATE
> Task :innertube:jar UP-TO-DATE
> Task :app:createCoreDebugCompatibleScreenManifests UP-TO-DATE
> Task :taglib:processDebugManifest UP-TO-DATE
> Task :taglib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-common:writeDebugAarMetadata UP-TO-DATE
> Task :taglib:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-database:preBuild UP-TO-DATE
> Task :media:lib-database:preDebugBuild UP-TO-DATE
> Task :taglib:javaPreCompileDebug UP-TO-DATE
> Task :taglib:parseDebugLocalResources UP-TO-DATE
