Reusing configuration cache.
> Task :lrclib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :innertube:processResources NO-SOURCE
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :material-color-utilities:processResources NO-SOURCE
> Task :kugou:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preFullDebugBuild UP-TO-DATE
> Task :app:generateFullDebugBuildConfig UP-TO-DATE
> Task :kugou:processResources NO-SOURCE
> Task :ffMetadataEx:preBuild UP-TO-DATE
> Task :innertube:compileKotlin UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:preBuild UP-TO-DATE
> Task :innertube:compileJava NO-SOURCE
> Task :media:lib-exoplayer-workmanager:preDebugBuild UP-TO-DATE
> Task :lrclib:compileKotlin UP-TO-DATE
> Task :ffMetadataEx:preDebugBuild UP-TO-DATE
> Task :taglib:preBuild UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:writeDebugAarMetadata UP-TO-DATE
> Task :material-color-utilities:compileJava UP-TO-DATE
> Task :material-color-utilities:classes UP-TO-DATE
> Task :material-color-utilities:jar UP-TO-DATE
> Task :media:lib-common:preBuild UP-TO-DATE
> Task :media:lib-common:preDebugBuild UP-TO-DATE
> Task :media:lib-common:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateFullDebugResValues UP-TO-DATE
> Task :kugou:compileKotlin UP-TO-DATE
> Task :lrclib:processResources NO-SOURCE
> Task :taglib:preDebugBuild UP-TO-DATE
> Task :lrclib:compileJava NO-SOURCE
> Task :kugou:compileJava NO-SOURCE
> Task :ffMetadataEx:writeDebugAarMetadata UP-TO-DATE
> Task :kugou:classes UP-TO-DATE
> Task :taglib:writeDebugAarMetadata UP-TO-DATE
> Task :innertube:classes UP-TO-DATE
> Task :kugou:jar UP-TO-DATE
> Task :app:processFullDebugGoogleServices UP-TO-DATE
> Task :ffMetadataEx:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-database:preBuild UP-TO-DATE
> Task :lrclib:classes UP-TO-DATE
> Task :media:lib-database:preDebugBuild UP-TO-DATE
> Task :taglib:generateDebugResValues UP-TO-DATE
> Task :innertube:jar UP-TO-DATE
> Task :ffMetadataEx:generateDebugResValues UP-TO-DATE
> Task :app:prepareLibraryDefinitionsFullDebug UP-TO-DATE
> Task :media:lib-database:writeDebugAarMetadata UP-TO-DATE
> Task :app:extractFullDebugSupportedLocales UP-TO-DATE
> Task :ffMetadataEx:extractDebugSupportedLocales UP-TO-DATE
> Task :taglib:extractDebugSupportedLocales UP-TO-DATE
> Task :taglib:processDebugNavigationResources UP-TO-DATE
> Task :app:createFullDebugCompatibleScreenManifests UP-TO-DATE
> Task :ffMetadataEx:generateDebugResources UP-TO-DATE
> Task :ffMetadataEx:extractDeepLinksDebug UP-TO-DATE
> Task :taglib:generateDebugResources UP-TO-DATE
> Task :media:lib-decoder:preBuild UP-TO-DATE
> Task :lrclib:jar UP-TO-DATE
> Task :app:extractDeepLinksFullDebug UP-TO-DATE
> Task :taglib:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateFullDebugResources UP-TO-DATE
> Task :ffMetadataEx:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-decoder:preDebugBuild UP-TO-DATE
> Task :taglib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-datasource:preBuild UP-TO-DATE
> Task :media:lib-datasource:preDebugBuild UP-TO-DATE
> Task :media:lib-datasource:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-container:preBuild UP-TO-DATE
